product_id,brand,price,size,color,gender,event_type,style,fabric_type,region_popularity
2045,Bonanza,17512,XL,White,Male,Religious,Printed,Silk,Sindh
2048,AlKaram,15131,XS,Blue,Male,Party,Lawn,Net,KPK
2005,Bonanza,3227,XS,White,Male,Wedding,Silk,Cotton,Sindh
2056,Junaid Jamshed,7976,XS,Blue,Female,Eid,Embroidered,Lawn,AJK
2027,AlKaram,14973,XS,Green,Male,Wedding,Plain,Net,Gilgit
2065,GulAhmed,4504,XL,Red,Female,Wedding,Cotton,Khaddar,AJK
2074,Sana Safinaz,7055,XS,Black,Female,Formal,Chiffon,Net,AJK
2011,Junaid Jamshed,15186,XS,Pink,Female,Casual,Silk,Khaddar,Balochistan
2041,Ethnic,11114,M,Maroon,Male,Wedding,Printed,Silk,AJK
2108,GulAhmed,9320,S,Beige,Female,Wedding,Embroidered,Cotton,AJK
2019,GulAhmed,3654,M,Pink,Male,Party,Printed,Cotton,Gilgit
2063,GulAhmed,3198,XS,Pink,Male,Office,Embroidered,Cotton,KPK
2012,Bonanza,13866,L,Beige,Male,Eid,Kurta Pajama,Cotton,Gilgit
2037,GulAhmed,7574,L,Black,Male,Religious,Printed,Chiffon,AJK
2090,Junaid Jamshed,10539,M,White,Female,Wedding,Printed,Net,KPK
2092,GulAhmed,16908,S,Beige,Male,Wedding,Velvet,Silk,Sindh
2110,Sana Safinaz,15457,M,White,Female,Office,Lawn,Cotton,AJK
2001,Junaid Jamshed,17648,L,White,Female,Religious,Plain,Silk,Balochistan
2089,Sana Safinaz,16287,XS,Blue,Female,Office,Silk,Linen,AJK
2105,Ethnic,5936,L,Green,Male,Party,Kurta Pajama,Lawn,Gilgit
2066,Sana Safinaz,15008,XS,Blue,Male,Wedding,Silk,Chiffon,Sindh
2046,AlKaram,12452,XS,White,Male,Eid,Plain,Net,Balochistan
2032,Khaadi,17134,XL,Red,Male,Religious,Kurta Pajama,Silk,AJK
2071,AlKaram,15755,L,Red,Male,Party,Plain,Chiffon,Sindh
2043,Junaid Jamshed,12121,M,Red,Male,Eid,Printed,Lawn,KPK
2013,Bonanza,7092,M,Blue,Male,Party,Embroidered,Net,KPK
2016,Bonanza,9592,L,Red,Male,Office,Embroidered,Silk,AJK
2115,AlKaram,17571,S,Black,Male,Eid,Lawn,Silk,Sindh
2077,Ethnic,6991,XS,Beige,Female,Casual,Lawn,Cotton,AJK
